,Measure,YardbirdSuite,chord_note,Time,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
15,19,B7,B,37.0,96.3138656616211,21.960662841796875,8.41455078125,41.171104431152344,167.1146240234375,47.6134147644043,13.345059394836426,41.55002212524414,9.092632293701172,3.754575729370117,10.417153358459473,50.075862884521484
16,20,Emin7,E,38.0,521.9552612304688,486.7688903808594,2653.088134765625,2332.469482421875,3595.861328125,862.2439575195312,1958.1500244140625,1902.4688720703125,497.0243835449219,465.13671875,403.0226135253906,1862.6124267578125
17,21,F#min7(b5),F#,40.0,144.0129852294922,615.6549682617188,179.81939697265625,231.2515411376953,793.064697265625,389.0352478027344,495.7418518066406,124.4267807006836,284.0555114746094,727.982666015625,156.56924438476562,63.082366943359375
18,21,B7,B,41.0,138.70225524902344,200.69915771484375,220.1671142578125,1050.089111328125,354.035888671875,282.77655029296875,1232.755126953125,227.8045654296875,133.17974853515625,716.1946411132812,274.3041687011719,541.2157592773438
19,22,Emin7,E,42.0,587.7483520507812,471.3461608886719,2531.09423828125,1827.30908203125,3658.2353515625,746.3873901367188,977.7600708007812,3544.094482421875,1001.2008666992188,2186.504638671875,861.060791015625,3429.32421875
20,23,A7,A,44.0,1667.583984375,4733.79833984375,896.843994140625,649.2472534179688,2748.684326171875,744.1211547851562,362.6224670410156,1694.8048095703125,904.7741088867188,1580.0426025390625,346.4860534667969,584.01171875
21,24,Dmin7,D,46.0,2032.1815185546875,1137.0733642578125,1927.1566162109375,683.5436401367188,1094.9415283203125,3682.697265625,1010.3519897460938,447.1202087402344,819.7308959960938,4775.09326171875,975.5575561523438,457.1180725097656
22,25,Emin7,E,48.0,125.68402099609375,141.22702026367188,746.2418823242188,333.7334289550781,1020.17626953125,241.61512756347656,138.4882049560547,633.9281616210938,152.17918395996094,66.04781341552734,102.25326538085938,570.5367431640625
23,25,A7,A,49.0,45.333988189697266,61.8695068359375,78.06007385253906,68.30268096923828,236.52964782714844,179.44866943359375,55.27580642700195,160.00376892089844,62.575748443603516,67.58198547363281,29.427507400512695,67.45226287841797
24,26,D7,D,50.0,2135.7841796875,1127.329833984375,1243.2867431640625,456.0242614746094,1330.892333984375,987.5054321289062,3866.367919921875,991.287109375,408.6633605957031,1516.21142578125,349.2289123535156,453.5321044921875
25,27,Dmin7,D,52.0,561.3650512695312,319.63214111328125,1251.0689697265625,249.75279235839844,336.4610290527344,1065.8765869140625,301.12139892578125,77.20648956298828,86.74022674560547,335.1973571777344,86.87366485595703,109.94263458251953
26,27,G7,G,53.0,195.9530792236328,136.63401794433594,379.9981689453125,202.9442901611328,247.4239959716797,993.0851440429688,453.5600280761719,572.7024536132812,145.8639373779297,140.07508850097656,140.92832946777344,539.4530639648438
27,28,Cmaj7,C,54.0,2506.420654296875,480.8193664550781,430.70703125,866.0289916992188,3831.8486328125,1359.3673095703125,470.1916809082031,1648.9034423828125,386.1988525390625,173.91339111328125,575.8570556640625,3677.511962890625
28,29,Fmin7,F,56.0,634.0076904296875,178.90635681152344,246.24713134765625,758.2745971679688,401.3343505859375,493.854736328125,125.5891342163086,255.04368591308594,498.5463562011719,458.2256164550781,1358.9742431640625,382.2860412597656
29,29,Bb7,Bb,57.0,120.48638916015625,40.60911178588867,82.98755645751953,231.4774932861328,75.96431732177734,125.3893051147461,41.79752731323242,79.0489273071289,328.85101318359375,79.39652252197266,50.302127838134766,45.21931457519531
30,30,Cmaj7,C,58.0,660.2691040039062,152.37001037597656,177.744873046875,278.1111755371094,1161.0391845703125,550.9697875976562,207.2833251953125,884.8041381835938,212.76910400390625,84.7584457397461,153.78305053710938,680.2667846679688
31,30,Bb7,Bb,59.0,75.56033325195312,20.56197166442871,79.42882537841797,80.48532104492188,196.29469299316406,111.67024993896484,183.09393310546875,1167.4669189453125,197.8035430908203,13.755640983581543,17.152040481567383,62.697994232177734
32,31,A7,A,60.0,477.8817443847656,1901.0391845703125,1185.7169189453125,873.6095581054688,3596.110107421875,2105.985595703125,636.0813598632812,1888.50537109375,1320.5565185546875,1765.505859375,641.693359375,373.0447998046875
33,32,D7,D,62.0,2321.426025390625,916.97607421875,1960.3458251953125,488.3974609375,441.204833984375,820.2907104492188,3814.694580078125,713.1516723632812,626.0941162109375,3797.193359375,659.4166870117188,396.650390625
34,33,Dmin7,D,64.0,575.6102294921875,239.8282012939453,549.0564575195312,151.9470977783203,274.5170593261719,1056.6551513671875,290.2289733886719,73.76074981689453,100.6682357788086,479.3363342285156,98.72384643554688,104.90071868896484
35,33,G7,G,65.0,529.8275146484375,279.51025390625,834.1033325195312,283.8795471191406,387.0078125,1033.184814453125,463.458740234375,488.0739440917969,154.8043975830078,144.91908264160156,257.0599060058594,1009.8369750976562
36,34,Cmaj7,C,66.0,4672.24951171875,771.0741577148438,355.0021667480469,805.7018432617188,3752.9775390625,1336.304931640625,505.25439453125,1795.3446044921875,397.251708984375,169.3501739501953,572.0501098632812,3947.2021484375
37,35,Dmin7,D,68.0,608.8356323242188,241.82481384277344,561.10595703125,172.0243377685547,299.2386169433594,1066.0369873046875,276.9314270019531,67.81922149658203,88.09878540039062,417.789306640625,94.08319854736328,139.42205810546875
38,35,G7,G,69.0,1295.4251708984375,697.6300659179688,2265.95849609375,1107.6468505859375,1415.16943359375,6736.47998046875,2311.786376953125,3034.580078125,649.0209350585938,822.129150390625,831.5752563476562,3746.947265625
